model,lookback,feature_selection,selected_features,n_selected_features,params,rmse_val,mae_val,mape_val,mbe_val,abs_mbe_val,rmse_val_orig,mae_val_orig,mape_val_orig,mbe_val_orig,abs_mbe_val_orig,rank_rmse_val,rank_abs_mbe_val
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05118456183062582,0.04538692775282369,492.0437122293412,0.04060334311061048,0.04060334311061048,125454.16157461607,99193.5772047598,48.40667372908229,99193.5772047598,99193.5772047598,125454.16157461607,99193.5772047598
random_forest,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 8, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05163424650787665,0.046128940852922,492.3375583899098,0.04133322807734198,0.04133322807734198,128008.93169379578,100934.99998443453,49.227289541376784,100934.99998443453,100934.99998443453,128008.93169379578,100934.99998443453
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05384547052573108,0.048356004121586915,533.8009712568035,0.044042926519839584,0.044042926519839584,142166.71219488583,113304.81333845058,55.370470394370166,113304.81333845058,113304.81333845058,142166.71219488583,113304.81333845058
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'max_depth': 4, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.052498001615700195,0.048338935525337766,568.4732542001299,0.04401757473278658,0.04401757473278658,142625.39370979357,112730.25103374517,54.982991187524476,112730.25103374517,112730.25103374517,142625.39370979357,112730.25103374517
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 4, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.0528742217696681,0.04852202468860017,570.6317720798596,0.04439916515395742,0.04439916515395742,143586.10418807904,113286.17609772312,55.235437950717845,113286.17609772312,113286.17609772312,143586.10418807904,113286.17609772312
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'max_depth': 4, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05300798271608989,0.04896394639334204,572.0334154386392,0.044587616724112496,0.044587616724112496,145334.9532229858,114811.69458900944,55.98851725941848,114811.69458900944,114811.69458900944,145334.9532229858,114811.69458900944
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05498324670761341,0.04951104324476978,546.2651338897783,0.04521349609780372,0.04521349609780372,147756.78835093067,116741.66346916356,56.93943857970779,116741.66346916356,116741.66346916356,147756.78835093067,116741.66346916356
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.0554371590698253,0.05054166354428362,525.0264919707377,0.04589726595026679,0.04589726595026679,149118.05987366266,115890.66308740157,56.32458814583971,115890.66308740157,115890.66308740157,149118.05987366266,115890.66308740157
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05455606750405718,0.0501670973313919,533.3068323286254,0.04575132165839968,0.04575132165839968,149481.05178895989,117129.14867618232,57.02599583140186,117129.14867618232,117129.14867618232,149481.05178895989,117129.14867618232
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05519902771692573,0.05019861905635146,564.0185401720107,0.045822921724023045,0.045822921724023045,150987.75395272,119150.26657534896,58.097106325208216,119150.26657534896,119150.26657534896,150987.75395272,119150.26657534896
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'max_depth': 4, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.053902311350684136,0.04988779080230377,582.8295224097715,0.045879343497305596,0.045879343497305596,151750.34453851797,120125.8453456853,58.60243041173461,120125.8453456853,120125.8453456853,151750.34453851797,120125.8453456853
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 4, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05417407391163947,0.050057932613648486,588.4581111580703,0.04612072627957846,0.04612072627957846,152070.76733753463,120054.70566350798,58.537288241793476,120054.70566350798,120054.70566350798,152070.76733753463,120054.70566350798
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05567697869404469,0.05099478906726157,579.5197570603673,0.04670674606496777,0.04670674606496777,152564.9141283002,119345.65115024586,58.09135404506005,119345.65115024586,119345.65115024586,152564.9141283002,119345.65115024586
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'max_depth': 8, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.056137789795292464,0.051125843806105624,594.4189884516658,0.04672865296640672,0.04672865296640672,153062.19979634244,120355.00931179165,58.64932149319462,120355.00931179165,120355.00931179165,153062.19979634244,120355.00931179165
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.0559150785754418,0.05104519158666232,598.3689771371438,0.04672647516631413,0.04672647516631413,153203.2032086879,120548.69987362361,58.74889064614097,120548.69987362361,120548.69987362361,153203.2032086879,120548.69987362361
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'max_depth': 4, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05433973476444376,0.05040133347090466,587.8109314405101,0.0464282948447674,0.0464282948447674,154310.5249959471,122036.32301088057,59.520482730635415,122036.32301088057,122036.32301088057,154310.5249959471,122036.32301088057
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 8, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.055534141136031015,0.05124861113750559,592.3718443631219,0.047056788514001545,0.047056788514001545,155360.04382790215,121982.19541613643,59.41345439978536,121982.19541613643,121982.19541613643,155360.04382790215,121982.19541613643
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05573347713068711,0.051664900981376494,603.4411429892724,0.047081057660073214,0.047081057660073214,155791.55274699497,122367.63922848953,59.60520602400216,122367.63922848953,122367.63922848953,155791.55274699497,122367.63922848953
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05576693322840543,0.051429012822203614,599.0921631948728,0.047243764729500336,0.047243764729500336,155956.60612417938,122029.01216723351,59.3935031016663,122029.01216723351,122029.01216723351,155956.60612417938,122029.01216723351
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 200, 'max_depth': 4, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.054984338787798875,0.051015022330963174,598.8090282830781,0.04701486263639873,0.04701486263639873,157019.7378541144,123911.14752144886,60.407546635849144,123911.14752144886,123911.14752144886,157019.7378541144,123911.14752144886
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 8, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.056462645390895766,0.051745671091517884,611.4050304860746,0.04749715473284248,0.04749715473284248,157546.64955710107,123561.89116554553,60.17165123856487,123561.89116554553,123561.89116554553,157546.64955710107,123561.89116554553
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'max_depth': 8, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05626492968680221,0.0518847724824636,606.8523487246912,0.0474189797799594,0.0474189797799594,157616.8701999521,123968.4782267009,60.40489996598718,123968.4782267009,123968.4782267009,157616.8701999521,123968.4782267009
random_forest,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 400, 'max_depth': 4, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05535230131476208,0.05146581218021306,601.855067650376,0.04762846609711873,0.04762846609711873,159934.87042527256,126249.41632633987,61.54986760754466,126249.41632633987,126249.41632633987,159934.87042527256,126249.41632633987
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 2, 'random_state': 42, 'n_jobs': 1}",0.05719875131070968,0.05247198546983828,608.6112996787167,0.04825818804160608,0.04825818804160608,160537.63388417452,125918.62270096783,61.32026662394709,125918.62270096783,125918.62270096783,160537.63388417452,125918.62270096783
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 400, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.05788917969407022,0.053760151274397754,637.1974797089742,0.04937649551016818,0.04937649551016818,167748.31833276784,131314.51505314573,63.909485060184636,131314.51505314573,131314.51505314573,167748.31833276784,131314.51505314573
random_forest,8,importance,"lag_4, lag_1, lag_2, lag_8, lag_5, lag_3",6,"{'n_estimators': 200, 'max_depth': None, 'min_samples_leaf': 1, 'random_state': 42, 'n_jobs': 1}",0.058361025489913676,0.05396268666856416,638.1652040533243,0.04962384375417842,0.04962384375417842,169392.5354631721,132985.91804706174,64.76274332996401,132985.91804706174,132985.91804706174,169392.5354631721,132985.91804706174
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.053663009969717554,0.04710360186849786,296.46362320255,0.009480114201947387,0.009480114201947387,25349.66648947957,21660.47776022103,10.9259320759661,21660.47776022103,21660.47776022103,25349.66648947957,21660.47776022103
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.047589744495963926,0.03964977457946159,475.9851212610548,0.00703744505402772,0.00703744505402772,27074.40142015281,23178.3826158184,11.894348620855064,23178.3826158184,23178.3826158184,27074.40142015281,23178.3826158184
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05613052012345575,0.048534886474102715,344.26966609941235,0.014071765315749269,0.014071765315749269,27110.532703133977,20985.640676080533,10.448502200862611,20985.640676080533,20985.640676080533,27110.532703133977,20985.640676080533
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.049092728314787656,0.043367369558842316,499.60525596854063,0.015420945860426801,0.015420945860426801,51666.47172572611,43317.17559163532,21.533539976029353,43317.17559163532,43317.17559163532,51666.47172572611,43317.17559163532
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.06691155172433816,0.05043557073637881,866.4818005845107,0.024754157029269683,0.024754157029269683,58095.70163948147,42679.09291003795,20.608057427373268,39236.180963684055,39236.180963684055,58095.70163948147,39236.180963684055
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.056288231056568674,0.047095189196406276,292.36236834582286,0.01705712715671734,0.01705712715671734,58218.93958953375,48611.7520972255,24.181989960082458,48611.7520972255,48611.7520972255,58218.93958953375,48611.7520972255
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.057021186861988385,0.05106763275682428,386.6014950458208,0.02246681042915595,0.02246681042915595,61151.630080405164,50203.77229290674,24.816241398085293,50203.77229290674,50203.77229290674,61151.630080405164,50203.77229290674
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.048309624882321774,0.042679172258905496,583.6801507504495,0.014043911779721833,0.014043911779721833,63324.15790359082,52966.226345954805,26.304104563070712,52966.226345954805,52966.226345954805,63324.15790359082,52966.226345954805
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.058180180176327624,0.05141945957100867,343.49252690769845,0.028939427528952816,0.028939427528952816,65206.1597583855,45873.16527829699,22.01893717695517,45628.932348784365,45628.932348784365,65206.1597583855,45628.932348784365
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.06353145201122368,0.052552832168524875,374.73830642040497,0.022521852279553414,0.022521852279553414,65364.458959066535,55637.31686825626,27.83142913739583,55637.31686825626,55637.31686825626,65364.458959066535,55637.31686825626
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.060721655468577385,0.04974665971313463,333.17371966035057,0.024309920879062193,0.024309920879062193,65790.9170014556,54943.20516858098,27.27498978218761,54943.20516858098,54943.20516858098,65790.9170014556,54943.20516858098
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05847629323354682,0.04762736144487294,336.805590852766,0.026957539591662222,0.026957539591662222,67537.32776642783,53230.77832219852,26.065989713908166,53230.77832219852,53230.77832219852,67537.32776642783,53230.77832219852
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.057925271792757305,0.05211248820989826,305.29145679069916,0.025949974553346758,0.025949974553346758,73153.09579940754,58334.7876317504,28.56619018051438,58334.7876317504,58334.7876317504,73153.09579940754,58334.7876317504
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05765897725300192,0.04736768113845498,306.6160035433864,0.0239585678452733,0.0239585678452733,76074.51279687542,62601.270375915214,30.907625243244468,62601.270375915214,62601.270375915214,76074.51279687542,62601.270375915214
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.06672581735953996,0.05596138898345805,313.7762338943961,0.03158801685276679,0.03158801685276679,77722.64383266905,60319.886849301925,29.451221648233737,60319.886849301925,60319.886849301925,77722.64383266905,60319.886849301925
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05468167690076209,0.04570372569226799,250.45299007443455,0.029477644739114656,0.029477644739114656,79144.9324776263,61979.6576843186,30.222008794361642,61979.6576843186,61979.6576843186,79144.9324776263,61979.6576843186
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05673866897991354,0.04813698536159833,454.8588651110328,0.025550588116619272,0.025550588116619272,83604.97089417084,67997.27728544663,33.457994298321495,67997.27728544663,67997.27728544663,83604.97089417084,67997.27728544663
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.057586997266919016,0.04781633029844454,298.3297623987922,0.028270717976596135,0.028270717976596135,83712.89140239314,69013.67247864958,34.04692670961501,69013.67247864958,69013.67247864958,83712.89140239314,69013.67247864958
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05922781466493131,0.051459144969799385,352.9887180976492,0.028905217348726298,0.028905217348726298,83961.47529548538,65146.71215522746,31.701163840018705,65146.71215522746,65146.71215522746,83961.47529548538,65146.71215522746
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.047174131967810756,0.03950033586511297,590.6246706908953,0.028511523180083348,0.028511523180083348,85145.71714451966,68120.95579773471,33.34244628105805,68120.95579773471,68120.95579773471,85145.71714451966,68120.95579773471
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.06063778359261918,0.050961607269639754,302.31225692641004,0.03180748136927906,0.03180748136927906,85755.00199910701,66415.03685513698,32.328957080994904,66415.03685513698,66415.03685513698,85755.00199910701,66415.03685513698
xgboost,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.057490758517047165,0.04668782141966192,404.80022848362046,0.03178803443485276,0.03178803443485276,86116.60996827987,72507.13160425413,35.89065691548749,72507.13160425413,72507.13160425413,86116.60996827987,72507.13160425413
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05958146260864892,0.047310991373066436,320.8309728654777,0.030247854396486095,0.030247854396486095,86207.3931367744,70912.06094255575,34.978725018229525,70912.06094255575,70912.06094255575,86207.3931367744,70912.06094255575
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.0474988626247157,0.04197261271351073,472.72464768668635,0.02837997386641891,0.02837997386641891,88588.55974337402,72373.78298345284,35.5796635365008,72373.78298345284,72373.78298345284,88588.55974337402,72373.78298345284
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.056483352192867105,0.044580982096635156,285.53739935754885,0.026531579178004014,0.026531579178004014,92793.16611401741,73997.95631660719,36.20540176784523,73997.95631660719,73997.95631660719,92793.16611401741,73997.95631660719
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.04659895694058422,0.039120534941524364,480.4968957863075,0.03157969839594565,0.03157969839594565,93299.07667128282,75003.70136854732,36.74613175344601,75003.70136854732,75003.70136854732,93299.07667128282,75003.70136854732
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.04738156247994004,0.03969568614960809,494.7065306225833,0.03190001753127587,0.03190001753127587,94046.82300572404,75226.22572012249,36.817739133374324,75226.22572012249,75226.22572012249,94046.82300572404,75226.22572012249
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.07477157745844219,0.06319879140985615,380.7631694927924,0.03481723152320972,0.03481723152320972,103872.88549388024,82212.67270204311,40.215949048034645,82212.67270204311,82212.67270204311,103872.88549388024,82212.67270204311
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05863124656149808,0.050806941042795,511.58470652974995,0.035131662149453756,0.035131662149453756,104089.9134661467,81651.86575331102,39.816984266363065,81651.86575331102,81651.86575331102,104089.9134661467,81651.86575331102
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05653972991168131,0.05020647994222375,536.4218360364617,0.03735525654548576,0.03735525654548576,111003.95922866379,86676.52363370625,42.204551344010476,86676.52363370625,86676.52363370625,111003.95922866379,86676.52363370625
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.061393515317347,0.05037256506816375,296.3639555566907,0.03617656456079229,0.03617656456079229,112958.27538945497,88634.83286995404,43.18529195536504,88634.83286995404,88634.83286995404,112958.27538945497,88634.83286995404
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05931222746006712,0.05007167281930345,565.9428817115921,0.03842544680944686,0.03842544680944686,116287.42302834867,91248.09203603455,44.487438346617836,91248.09203603455,91248.09203603455,116287.42302834867,91248.09203603455
xgboost,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.0502829135210456,0.04317615341745822,532.6665164468658,0.037469955072180344,0.037469955072180344,118278.3680589899,95724.12265436747,46.930722351774385,95724.12265436747,95724.12265436747,118278.3680589899,95724.12265436747
xgboost,12,importance,"lag_4, lag_1, lag_9, lag_6, lag_2, lag_3",6,"{'n_estimators': 600, 'learning_rate': 0.05, 'max_depth': 2, 'subsample': 1.0, 'colsample_bytree': 0.8, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.06350204338659504,0.0522481700709748,608.5359405209707,0.03885646634348514,0.03885646634348514,119957.47075503146,95173.02963254646,46.51821489548586,95173.02963254646,95173.02963254646,119957.47075503146,95173.02963254646
xgboost,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05944117214829123,0.04979525966873831,453.32082162422483,0.04048936854183373,0.04048936854183373,122119.47129718249,96506.71992374443,47.09154858853765,96506.71992374443,96506.71992374443,122119.47129718249,96506.71992374443
xgboost,6,importance,"lag_4, lag_1, lag_5, lag_6, lag_2, lag_3",6,"{'n_estimators': 300, 'learning_rate': 0.03, 'max_depth': 2, 'subsample': 0.8, 'colsample_bytree': 1.0, 'objective': 'reg:squarederror', 'random_state': 42, 'n_jobs': 1}",0.05279022119242761,0.04510832099221421,535.9468365063444,0.038658095532715445,0.038658095532715445,122458.84334187697,98541.03365070796,48.255678571408176,98541.03365070796,98541.03365070796,122458.84334187697,98541.03365070796
